,col
0,building_id
1,meter
2,site_id
3,primary_use
4,square_feet
5,year_built
6,floor_count
7,air_temperature
8,cloud_coverage
9,dew_temperature
10,precip_depth_1_hr
11,sea_level_pressure
12,wind_direction
13,wind_speed
14,age
15,month_datetime
16,weekofyear_datetime
17,dayofyear_datetime
18,hour_datetime
19,day_week
20,day_month_datetime
21,week_month_datetime
22,building_id__meter__key
23,meter_reading_log1p__absolute_sum_of_changes_weekofyear_datetime
24,"meter_reading_log1p__agg_autocorrelation__f_agg_""mean""__maxlag_40_weekofyear_datetime"
25,"meter_reading_log1p__agg_autocorrelation__f_agg_""median""__maxlag_40_weekofyear_datetime"
26,"meter_reading_log1p__agg_autocorrelation__f_agg_""var""__maxlag_40_weekofyear_datetime"
27,"meter_reading_log1p__agg_linear_trend__f_agg_""max""__chunk_len_10__attr_""slope""_weekofyear_datetime"
28,"meter_reading_log1p__agg_linear_trend__f_agg_""max""__chunk_len_5__attr_""slope""_weekofyear_datetime"
29,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""intercept""_weekofyear_datetime"
30,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""rvalue""_weekofyear_datetime"
31,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""slope""_weekofyear_datetime"
32,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""stderr""_weekofyear_datetime"
33,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""intercept""_weekofyear_datetime"
34,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""rvalue""_weekofyear_datetime"
35,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""slope""_weekofyear_datetime"
36,"meter_reading_log1p__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""stderr""_weekofyear_datetime"
37,"meter_reading_log1p__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""slope""_weekofyear_datetime"
38,"meter_reading_log1p__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""slope""_weekofyear_datetime"
39,"meter_reading_log1p__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""intercept""_weekofyear_datetime"
40,"meter_reading_log1p__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""rvalue""_weekofyear_datetime"
